RazaoSocial,UF,total_despesas,media_por_trimestre,desvio_padrao,qtd_registros,qtd_trimestres
ASSOCIAÇÃO SAÚDE RURAL ALEGRETE,RS,6472274.949999999,2157424.983333333,1429198.602037448,3,3
UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA,SP,6462261.59,2154087.196666667,1165130.6338713467,3,3
CAMIM OPERADORA DE PLANO DE SAÚDE LTDA,RJ,6411527.77,2137175.9233333333,1138642.4240885142,3,3
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,SE,6342369.03,2114123.0100000002,1113100.9590342813,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ,SP,6223402.63,2074467.5433333332,866409.9828918483,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE APAS,SP,6171098.16,2057032.72,601418.0421087984,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,SP,6123839.79,2041279.93,1412276.9295102945,3,3
DENTAL MASTER LTDA - EPP,AL,6039051.68,2013017.2266666666,989794.9681482235,3,3
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÉDICO,PB,5948562.85,1982854.2833333332,1073938.0313711776,3,3
HSMED SAUDE LTDA,RJ,5946681.710000001,1982227.236666667,1059357.3127752407,3,3
MH VIDA - OPERADORA DE PLANOS DE SAÚDE LTDA,RJ,5773982.0,1924660.6666666667,1131165.7421456578,3,3
BENEFICENCIA SOCIAL BOM SAMARITANO,MG,5745539.28,1915179.76,1154137.4142633167,3,3
SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS,SP,5717843.96,1905947.9866666666,896969.4414671778,3,3
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.,SP,5460436.99,1820145.6633333333,1025557.8617942947,3,3
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,RS,5367267.5600000005,1789089.1866666668,921990.8986622002,3,3
DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.,PB,5302632.21,1767544.07,869670.3482994764,3,3
DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.,SP,5150569.120000001,1716856.3733333338,926712.0162607643,3,3
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,SP,5083041.36,2541520.68,823170.5811437264,2,2
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,SP,5024457.74,1674819.2466666668,1176218.2051945664,3,3
ODONT-OPERADORA ODONTOLOGICA LTDA,SP,4887381.52,1629127.173333333,766697.4950118392,3,3
UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL,PB,4851281.619999999,1617093.873333333,911748.6128608978,3,3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA,SP,4822676.88,1607558.96,751896.7483284725,3,3
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,MG,4694598.25,1564866.0833333333,696793.702675778,3,3
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,SP,4638634.08,1546211.36,549109.9671951265,3,3
"ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",PE,4633662.43,1544554.1433333333,617412.9474783671,3,3
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ,MG,4545201.79,1515067.2633333334,860816.5577039535,3,3
YOU ASSISTÊNCIA MÉDICA LTDA.,MG,4309234.67,4309234.67,0.0,1,1
GAMA SAUDE LTDA.,SP,4279064.3,2139532.15,661859.1031112341,2,2
CEAM BRASIL - PLANOS DE SAÚDE LTDA,MG,4262970.73,4262970.73,0.0,1,1
ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE,SP,4207078.17,1402359.39,693097.4234620607,3,3
PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.,SP,4067514.46,1355838.1533333333,578095.7550016529,3,3
PORTO DIAS SAUDE LTDA.,PA,3945199.94,1315066.6466666667,768339.8665569632,3,3
ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,MG,3848443.7,1282814.5666666667,695852.0828306989,3,3
ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA,RJ,3751828.8200000003,1250609.6066666667,785993.8954247013,3,3
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA,SP,3700476.8499999996,1233492.2833333332,610822.0949569838,3,3
PLANO DE ASSISTÊNCIA ODONTOLÓGICA FAUCHARD LTDA. ME,BA,3570147.87,1190049.29,637978.8471696972,3,3
ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,RS,3311291.03,1103763.6766666665,669447.8863162581,3,3
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA,BA,3285732.1799999997,1095244.0599999998,677695.7177231542,3,3
HEALTH-MED SISTEMA DE SAUDE LTDA,RJ,3217637.77,1072545.9233333333,619168.3939975409,3,3
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,MT,2848647.94,949549.3133333334,514586.70990649035,3,3
BLUZZ SAÚDE S/A,ES,2774706.65,924902.2166666667,777996.3058712299,3,3
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,SP,2635324.38,878441.46,384022.13325062033,3,3
SANTA CASA DA MISERICÓRDIA DE SÃO JOÃO DEL REI,MG,2122604.05,707534.6833333332,332964.3103631075,3,3
SAME-SERVIÇO DE ASSISTÊNCIA MÉDICA EMPRESARIAL LTDA.,MA,2046916.83,682305.61,326002.9689138079,3,3
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,PR,2026490.1400000001,675496.7133333334,32912.54491547773,3,3
INNOVA PLANO DE SAUDE LTDA,RO,1920992.87,960496.435,845800.9043505664,2,2
SISTEMA PREVSAUDE DENTAL LTDA,CE,1906012.78,635337.5933333334,311057.93101329735,3,3
NOVODENTE S/A,RS,1858605.97,1858605.97,0.0,1,1
CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.,CE,1782120.9100000001,594040.3033333333,324392.5108046289,3,3
SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.,SP,1757112.9500000002,585704.3166666668,279289.0498540366,3,3
CROWN ODONTOLOGIA DE GRUPO LTDA,SP,1631375.75,543791.9166666666,287324.3194655997,3,3
INFINITY SAÚDE SUPLEMENTAR LTDA,MT,1598984.71,532994.9033333333,366582.40275753994,3,3
MEDHEALTH PLANOS DE SAÚDE LTDA,PR,1484944.68,1484944.68,0.0,1,1
UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS,MG,1484488.4500000002,494829.4833333334,276015.4522600748,3,3
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA,TO,1257338.9,419112.9666666666,191347.32715278288,3,3
PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA,MG,1087155.02,543577.51,144135.3876269953,2,2
ODONTO PRIME S/S LTDA,CE,937985.75,312661.9166666667,162963.57635988368,3,3
EXCELÊNCIA PLANO DE SAÚDE S/A,ES,801593.92,267197.9733333333,424304.9003689567,3,3
POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA,RS,755876.1900000001,251958.73,125017.0194742764,3,3
ODILE SERVIÇOS DE SAÚDE LTDA.,SP,731806.59,365903.295,258243.63428332796,2,2
PLANO SIGMA SAÚDE LTDA,SP,703992.95,351996.475,34588.57367901212,2,2
ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA,SP,696205.41,232068.47,141523.9511463639,3,3
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,RJ,674255.52,224751.84,137431.62937040257,3,3
SAUDIA ASSISTENCIA MÉDICA LTDA,MG,645586.13,215195.37666666668,153177.10090267943,3,3
CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A,SP,579813.38,289906.69,349479.63528977305,2,2
BEMSTAR ASSISTENCIA MEDICA LTDA,BA,523330.42000000004,174443.47333333336,44257.433202270484,3,3
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,SP,511267.24,170422.41333333333,36004.00360881181,3,3
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,505869.32,168623.10666666666,103995.4818200706,3,3
SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA.,SP,500806.26,250403.13,0.0,2,2
FUNDO DE ASSISTÊNCIA À SAÚDE DOS FUNCIONÁRIOS DO BEC,CE,313109.39,104369.79666666668,72567.04792001142,3,3
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,MG,241246.07,80415.35666666667,15093.66830128559,3,3
CLÍNICA SÃO GABRIEL S/S LTDA,SP,212078.78,70692.92666666667,45922.395645835306,3,3
LIVRI OPERADORA DE PLANO DE SAÚDE LTDA,SP,180751.12,60250.37333333333,41264.76595895017,3,3
SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA,MG,132727.15,44242.38333333333,39565.940011702405,3,3
EVO SAUDE ASSISTENCIA MEDICA LTDA,DF,93393.22,31131.073333333334,48625.73396699152,3,3
BIORAL SISTEMA ODONTOLÓGICO LTDA.,SP,75758.4,25252.8,9880.03804006341,3,3
SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA,MG,62434.93,31217.465,35711.756232384454,2,2
SAUDE SALV ASSISTENCIA MEDICA LTDA,RO,40578.82,40578.82,0.0,1,1
UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,PB,7330.889999999999,2443.6299999999997,2163.730085269417,3,3
ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.,SP,5680.0,2840.0,0.0,2,2
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,SP,2848.8,2848.8,0.0,1,1
ASSOCIAÇÃO FCA SAÚDE,MG,0.34,0.17,0.0,2,2
