cnpj,razao_social,registro_ans,modalidade,uf
37135365000133,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,1998-12-16,Medicina de Grupo,AL
00628107000189,FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA,1998-12-16,Autogestão,DF
42936518000181,UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-16,Cooperativa Médica,MG
45171402000197,UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO,1998-12-16,Cooperativa Médica,SP
00368318000120,UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA.,1998-12-21,Cooperativa Médica,RJ
71695746000105,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS,1998-12-21,Cooperativa Médica,SP
04212174000179,DENTAL MASTER LTDA - EPP,2001-05-25,Odontologia de Grupo,AL
24294787000100,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,PB
79115762000193,IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ,1998-12-22,Filantropia,PR
85241339000132,UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,1998-12-17,Cooperativa Médica,SC
36503186000149,LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,2020-07-27,Medicina de Grupo,RJ
54370630000187,IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA,1998-12-17,Filantropia,SP
20909271000171,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,MG
05011316000100,HBC SAÚDE LTDA.,2002-08-06,Medicina de Grupo,SP
69259356000140,S.P.A SAUDE- SISTEMA DE PROMOÇÃO ASSISTENCIAL,1998-12-17,Autogestão,SP
48628366000136,UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,SP
78044815000160,UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO,1998-12-17,Cooperativa Médica,PR
73395469000140,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,1998-12-22,Autogestão,MG
58229691000180,UNIMED DE SANTOS COOP DE TRAB MEDICO,1998-12-24,Cooperativa Médica,SP
01052203000194,CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,1999-01-29,Autogestão,RJ
52852100000140,IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,1998-12-21,Filantropia,SP
04612990000170,UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA,1998-12-21,Cooperativa Médica,AM
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,SP
40960189000189,UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,1998-12-21,Cooperativa Médica,PB
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO,1998-12-21,Cooperativa Médica,PE
10395358000114,UNIMED DO CEARÁ - FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS MÉDICAS DO ESTADO DO CEARÁ LTDA.,1998-12-21,Cooperativa Médica,CE
17143876000190,AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA,1998-12-22,Medicina de Grupo,MG
25971433000115,UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA,1998-12-17,Cooperativa Médica,MG
13001218000102,ASSOCIAÇÃO SANTA SAÚDE,2011-04-20,Medicina de Grupo,SP
00636975000100,SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA,1998-12-16,Medicina de Grupo,SP
04439627000102,ALLIANZ SAÚDE S/A,2001-08-06,Seguradora Especializada em Saúde,SP
71499792000139,UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA,1998-12-17,Cooperativa Médica,MG
11996146000155,CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO,2010-12-03,Autogestão,PE
63554067000198,HAPVIDA ASSISTENCIA MEDICA S.A.,1998-12-17,Medicina de Grupo,CE
07154253000169,RODRIGUES LEIRA ODONTOLOGIA LTDA.,2005-08-03,Odontologia de Grupo,SP
71064539000152,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO,1998-12-18,Cooperativa Médica,MG
42043067000153,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO,1998-12-22,Cooperativa Médica,BA
87096616000196,UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.,1998-12-21,Cooperativa Médica,RS
58554194000157,UNIC ASSISTENCIA MEDICA LTDA,,,
12317012000123,ASSOCIAÇÃO DO FISCO DE ALAGOAS,,,
28311619000136,NEXO - ADMINISTRADORA DE BENEFICIOS LTDA,,,
34673588000166,BIT LIFE BENEFÍCIOS LTDA,,,
54698763000187,SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA,,,
34608096000197,UNIVIDA USA OPERADORA EM SAUDE S/A,,,
01773319000112,UNIMED VALE DO PARAÍBA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS,,,
03284505000113,HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,,,
19663787000108,SALUPLAN ADMINISTRADORA DE BENEFÍCIOS LTDA,,,
57746455000178,MEDISERVICE OPERADORA DE PLANOS DE SAÚDE S.A.,,,
58434577000191,ELITE SAUDE SERVICOS MEDICOS LTDA.,,,
11158465000191,AFFIX ADMINISTRADORA DE BENEFÍCIOS LTDA,,,
19240452000179,BCI ADMINISTRADORA DE BENEFÍCIOS LTDA.,,,
43047552000168,AMPLITUDE PLANOS DE SAUDE LTDA,,,
15011651000154,BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A,,,
12838821000180,FUNDAÇÃO FIAT SAÚDE E BEM ESTAR,,,
14927215000167,ZURICH SANTANDER BRASIL ODONTO LTDA.,,,
49168700000189,PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,,,
59641573000147,ATIMED ASSISTENCIA MEDICA LTDA,,,
42209475000132,TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,,,
10846369000173,HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,,,
37442364000131,ESPLENDOR ADMINISTRADORA DE BENEFÍCIOS LTDA.,,,
18275071000162,POSTAL SAÚDE CAIXA DE ASSISTÊNCIA E SAÚDE DOS EMPREGADOS DOS CORREIOS,,,
